Format Version,1,,,,,,,
Take Name,ms010mpt001,,,,,,,
Capture Frame Rate,120,,,,,,,
Export Frame Rate,120,,,,,,,
Capture Start Time,24 Mar 2022 15:18:34 +0100,,,,,,,
Total Frames In Take,801,,,,,,,
Total Exported Frames,801,,,,,,,
Coordinate Space,Local,,,,,,,
Device Name,NIDAQ USB-6210 31683603,,,,,,,
Device Type,1,,,,,,,
Device Channel Count,6,,,,,,,
Mocap Rate,120,,,,,,,
Mocap Rate Multiple,1,,,,,,,
,,,,,,,,
MocapFrame, MocapTime, DeviceFrame,Dev2/ai0,Dev2/ai1,Dev2/ai2,Dev2/ai3,Dev2/ai4,Dev2/ai5
0,0,0,-0.673244,0.100024,-0.066076,-0.108176,0.191132,-0.198627
1,0.008333,1,-0.673573,0.099695,-0.066405,-0.108505,0.190803,-0.198956
2,0.016667,2,-0.673902,0.100682,-0.066405,-0.109492,0.191461,-0.199284
3,0.025,3,-0.674231,0.099695,-0.066076,-0.109163,0.191461,-0.199613
4,0.033333,4,-0.673573,0.100024,-0.066405,-0.109163,0.191461,-0.199613
5,0.041667,5,-0.673573,0.098379,-0.066734,-0.109163,0.190803,-0.199284
6,0.05,6,-0.673573,0.100682,-0.066405,-0.109163,0.191132,-0.199284
7,0.058333,7,-0.673244,0.100682,-0.066405,-0.109163,0.191461,-0.199284
8,0.066667,8,-0.673902,0.100024,-0.066405,-0.109492,0.191132,-0.199284
9,0.075,9,-0.673244,0.100024,-0.066076,-0.108505,0.190803,-0.198956
10,0.083333,10,-0.672915,0.100024,-0.067391,-0.108834,0.190803,-0.198956
11,0.091667,11,-0.673244,0.100024,-0.066076,-0.108505,0.191461,-0.198956
12,0.1,12,-0.673573,0.099037,-0.066405,-0.108834,0.191132,-0.198956
13,0.108333,13,-0.673573,0.098051,-0.066734,-0.108834,0.190803,-0.199613
14,0.116667,14,-0.673902,0.098708,-0.066734,-0.109492,0.190803,-0.199284
15,0.125,15,-0.673573,0.098051,-0.066734,-0.109492,0.191132,-0.199284
16,0.133333,16,-0.674231,0.098051,-0.066405,-0.109163,0.191461,-0.199284
17,0.141667,17,-0.673902,0.099695,-0.066734,-0.109821,0.191461,-0.199284
18,0.15,18,-0.672915,0.100353,-0.066405,-0.108834,0.191461,-0.199284
19,0.158333,19,-0.673244,0.100353,-0.066405,-0.109163,0.191132,-0.198956
20,0.166667,20,-0.673573,0.099366,-0.066405,-0.108834,0.191132,-0.198956
21,0.175,21,-0.673573,0.100353,-0.066405,-0.109492,0.191132,-0.198956
22,0.183333,22,-0.673573,0.099037,-0.066734,-0.109163,0.19179,-0.198956
23,0.191667,23,-0.672587,0.098379,-0.066734,-0.108834,0.190803,-0.199942
24,0.2,24,-0.672915,0.098051,-0.066734,-0.109163,0.190803,-0.199284
25,0.208333,25,-0.673573,0.097064,-0.066734,-0.109821,0.191132,-0.199284
26,0.216667,26,-0.673244,0.098379,-0.066076,-0.108834,0.191461,-0.198627
27,0.225,27,-0.673573,0.097064,-0.066405,-0.109492,0.191132,-0.198956
28,0.233333,28,-0.673573,0.097722,-0.066734,-0.109163,0.191132,-0.199284
29,0.241667,29,-0.673244,0.097722,-0.066076,-0.108834,0.191461,-0.199284
30,0.25,30,-0.673573,0.098051,-0.066734,-0.109492,0.191132,-0.198956
31,0.258333,31,-0.673573,0.098379,-0.066734,-0.109821,0.191132,-0.198956
32,0.266667,32,-0.673573,0.098379,-0.066405,-0.109163,0.191132,-0.198627
33,0.275,33,-0.672915,0.098708,-0.066734,-0.108834,0.191132,-0.199284
34,0.283333,34,-0.673244,0.098051,-0.067391,-0.109163,0.190803,-0.198956
35,0.291667,35,-0.673902,0.099366,-0.066734,-0.109163,0.191461,-0.199284
36,0.3,36,-0.673573,0.099037,-0.066405,-0.109163,0.191132,-0.198956
37,0.308333,37,-0.673573,0.099037,-0.066734,-0.109821,0.191132,-0.199284
38,0.316667,38,-0.673573,0.099366,-0.067062,-0.109163,0.190474,-0.198956
39,0.325,39,-0.673573,0.098051,-0.066405,-0.109163,0.191461,-0.199284
40,0.333333,40,-0.673573,0.098051,-0.066405,-0.109492,0.191461,-0.199284
41,0.341667,41,-0.673902,0.097393,-0.066734,-0.109163,0.191461,-0.199284
42,0.35,42,-0.672915,0.098051,-0.067062,-0.108834,0.190803,-0.199613
43,0.358333,43,-0.673244,0.099037,-0.066734,-0.109492,0.191461,-0.199284
44,0.366667,44,-0.673573,0.099037,-0.066405,-0.109492,0.191132,-0.198956
45,0.375,45,-0.673902,0.099695,-0.066734,-0.109163,0.191132,-0.199284
46,0.383333,46,-0.673573,0.099037,-0.067062,-0.108834,0.191132,-0.199284
47,0.391667,47,-0.673573,0.098708,-0.066734,-0.108176,0.191132,-0.199284
48,0.4,48,-0.673573,0.098708,-0.066734,-0.108834,0.191461,-0.199284
49,0.408333,49,-0.673573,0.097722,-0.067062,-0.109163,0.191132,-0.198956
50,0.416667,50,-0.673244,0.097722,-0.066734,-0.109163,0.191132,-0.198956
51,0.425,51,-0.673573,0.097722,-0.067062,-0.109821,0.190803,-0.199613
52,0.433333,52,-0.672915,0.097722,-0.066734,-0.109821,0.190803,-0.199284
53,0.441667,53,-0.673902,0.098379,-0.066734,-0.109163,0.191132,-0.199284
54,0.45,54,-0.67456,0.098379,-0.067062,-0.109163,0.191132,-0.199284
55,0.458333,55,-0.673902,0.100024,-0.067062,-0.109163,0.191132,-0.199613
56,0.466667,56,-0.673573,0.098379,-0.067062,-0.109492,0.191461,-0.198956
57,0.475,57,-0.673902,0.098708,-0.067391,-0.109163,0.191132,-0.198956
58,0.483333,58,-0.673902,0.097393,-0.067062,-0.109492,0.191132,-0.199284
59,0.491667,59,-0.673902,0.099037,-0.066734,-0.108834,0.191132,-0.198956
60,0.5,60,-0.673573,0.097722,-0.067391,-0.108834,0.190803,-0.198956
61,0.508333,61,-0.673573,0.097722,-0.067062,-0.11015,0.191132,-0.199613
62,0.516667,62,-0.672915,0.098708,-0.067062,-0.109821,0.191132,-0.199613
63,0.525,63,-0.673244,0.097722,-0.067062,-0.109821,0.190803,-0.199284
64,0.533333,64,-0.673573,0.100024,-0.066076,-0.109163,0.191461,-0.199942
65,0.541667,65,-0.673902,0.099366,-0.067062,-0.108505,0.191461,-0.199613
66,0.55,66,-0.673573,0.100024,-0.067391,-0.109492,0.191461,-0.198956
67,0.558333,67,-0.673244,0.100353,-0.067062,-0.109163,0.191132,-0.199284
68,0.566667,68,-0.672915,0.100353,-0.067062,-0.108834,0.191132,-0.199284
69,0.575,69,-0.673902,0.100024,-0.066734,-0.108834,0.191132,-0.198627
70,0.583333,70,-0.673573,0.098708,-0.067062,-0.108834,0.191461,-0.199284
71,0.591667,71,-0.673573,0.099695,-0.067062,-0.109163,0.191461,-0.199284
72,0.6,72,-0.673573,0.099366,-0.067062,-0.109163,0.191132,-0.199613
73,0.608333,73,-0.673244,0.098379,-0.066405,-0.109163,0.191132,-0.199284
74,0.616667,74,-0.673902,0.099037,-0.067062,-0.109492,0.191132,-0.199613
75,0.625,75,-0.673573,0.099695,-0.066405,-0.109163,0.191132,-0.199613
76,0.633333,76,-0.673573,0.100353,-0.066734,-0.109492,0.191132,-0.198956
77,0.641667,77,-0.673573,0.100682,-0.066734,-0.108834,0.191461,-0.198956
78,0.65,78,-0.673244,0.100024,-0.066734,-0.108505,0.191132,-0.198956
79,0.658333,79,-0.673902,0.099366,-0.066734,-0.108505,0.191461,-0.198298
80,0.666667,80,-0.672915,0.099366,-0.066734,-0.108505,0.191132,-0.199284
81,0.675,81,-0.672587,0.100353,-0.067062,-0.108834,0.19179,-0.198956
82,0.683333,82,-0.673573,0.100024,-0.066734,-0.108834,0.191461,-0.199613
